Dates,GDP,UMCSENT,CPIAUCSL
2012-09-14,0.0,0.0,230.102
2012-09-27,15585.6,0.0,0.0
2012-09-28,0.0,78.3,0.0
2012-10-16,0.0,0.0,231.414
2012-10-26,15775.7,82.6,0.0
2012-11-15,0.0,0.0,231.751
2012-11-21,0.0,82.7,0.0
2012-11-29,15797.4,0.0,0.0
2012-12-14,0.0,0.0,231.025
2012-12-20,15811.0,0.0,0.0
2012-12-21,0.0,72.9,0.0
2013-01-16,0.0,0.0,230.979
2013-01-30,15829.0,0.0,0.0
2013-02-01,0.0,73.8,0.0
2013-02-19,0.0,0.0,225.594
2013-02-21,0.0,0.0,231.198
2013-02-28,15851.2,0.0,0.0
2013-03-01,0.0,77.6,0.0
2013-03-15,0.0,0.0,232.77
2013-03-28,15864.1,0.0,0.0
2013-03-29,0.0,78.6,0.0
2013-04-16,0.0,0.0,232.34
2013-04-26,16010.2,76.4,0.0
2013-05-16,0.0,0.0,231.485
2013-05-30,16004.5,0.0,0.0
2013-05-31,0.0,84.5,0.0
2013-06-18,0.0,0.0,231.831
2013-06-26,15984.1,0.0,0.0
2013-06-28,0.0,84.1,0.0
2013-07-16,0.0,0.0,232.944
2013-07-26,0.0,85.1,0.0
2013-07-31,6029.5,0.0,0.0
2013-08-15,0.0,0.0,233.318
2013-08-29,16667.9,0.0,0.0
2013-08-30,0.0,82.1,0.0
2013-09-17,0.0,0.0,233.526
2013-09-26,16661.0,0.0,0.0
2013-09-27,0.0,77.5,0.0
2013-10-25,0.0,73.2,0.0
2013-10-30,0.0,0.0,233.947
2013-11-07,16857.6,0.0,0.0
2013-11-20,0.0,0.0,233.808
2013-11-27,0.0,75.1,0.0
2013-12-05,16890.8,0.0,0.0
2013-12-17,0.0,0.0,233.887
2013-12-20,16912.9,0.0,0.0
2013-12-23,0.0,82.5,0.0
2014-01-16,0.0,0.0,234.582
2014-01-30,17102.5,0.0,0.0
2014-01-31,0.0,81.2,0.0
2014-02-18,0.0,0.0,220.437
2014-02-20,0.0,0.0,234.933
2014-02-28,17080.7,81.6,0.0
2014-03-18,0.0,0.0,235.169
2014-03-27,17089.6,0.0,0.0
2014-03-28,0.0,80.0,0.0
2014-04-15,0.0,0.0,235.64
2014-04-25,0.0,84.1,0.0
2014-04-30,17149.6,0.0,0.0
2014-05-15,0.0,0.0,236.254
2014-05-29,17101.3,0.0,0.0
2014-05-30,0.0,81.9,0.0
2014-06-17,0.0,0.0,237.083
2014-06-25,17016.0,0.0,0.0
2014-06-27,0.0,82.5,0.0
2014-07-22,0.0,0.0,237.693
2014-07-30,15956.5,0.0,0.0
2014-08-01,0.0,81.8,0.0
2014-08-19,0.0,0.0,237.909
2014-08-28,17311.3,0.0,0.0
2014-08-29,0.0,82.5,0.0
2014-09-17,0.0,0.0,237.428
2014-09-26,17328.2,84.6,0.0
2014-10-22,0.0,0.0,237.633
2014-10-30,17535.4,0.0,0.0
2014-10-31,0.0,86.9,0.0
2014-11-20,0.0,0.0,237.642
2014-11-25,17555.2,0.0,0.0
2014-11-26,0.0,88.8,0.0
2014-12-17,0.0,0.0,237.032
2014-12-23,17599.8,93.6,0.0
2015-01-16,0.0,0.0,236.149
2015-01-30,17710.7,98.1,0.0
2015-02-20,0.0,0.0,237.348
2015-02-26,0.0,0.0,234.677
2015-02-27,17701.3,95.4,0.0
2015-03-24,0.0,0.0,235.186
2015-03-27,17703.7,93.0,0.0
2015-04-17,0.0,0.0,235.74
2015-04-29,17710.0,0.0,0.0
2015-05-01,0.0,95.9,0.0
2015-05-22,0.0,0.0,235.982
2015-05-29,17665.0,90.7,0.0
2015-06-18,0.0,0.0,237.031
2015-06-24,17693.3,0.0,0.0
2015-06-26,0.0,96.1,0.0
2015-07-17,0.0,0.0,237.786
2015-07-30,17840.5,0.0,0.0
2015-07-31,0.0,93.1,0.0
2015-08-19,0.0,0.0,238.099
2015-08-27,17902.0,0.0,0.0
2015-08-28,0.0,91.9,0.0
2015-09-16,0.0,0.0,237.931
2015-09-25,17913.7,87.2,0.0
2015-10-15,0.0,0.0,237.566
2015-10-29,18034.8,0.0,0.0
2015-10-30,0.0,90.0,0.0
2015-11-17,0.0,0.0,238.042
2015-11-24,18064.7,0.0,0.0
2015-11-25,0.0,91.3,0.0
2015-12-15,0.0,0.0,238.111
2015-12-22,18060.2,0.0,0.0
2015-12-23,0.0,92.6,0.0
2016-01-20,0.0,0.0,237.847
2016-01-29,18128.2,92.0,0.0
2016-02-19,0.0,0.0,237.163
2016-02-26,18148.4,91.7,0.0
2016-03-16,0.0,0.0,237.707
2016-03-25,18164.8,0.0,0.0
2016-04-01,0.0,91.0,0.0
2016-04-14,0.0,0.0,237.92
2016-04-28,18221.1,0.0,0.0
2016-04-29,0.0,89.0,0.0
2016-05-17,0.0,0.0,238.89
2016-05-27,18229.5,94.7,0.0
